,Unique_Values,Value_Counts
0,P,10778
1,VP,6431
2,V,3135
